Index,Date,Close,Strategy,TradingSingals
340,2016-07-28,2170.060059,0,0.3466500916748917
341,2016-07-29,2173.600098,0,0.33986704440683074
342,2016-08-01,2170.840088,0,0.34515548283655445
343,2016-08-02,2157.030029,0,0.3716168531693984
344,2016-08-03,2163.790039,0,0.3586640389878132
345,2016-08-04,2164.25,0,0.35778271050401267
346,2016-08-05,2182.8701170000004,0,0.32210481719610595
347,2016-08-08,2180.889893,0,0.3258991123983202
348,2016-08-09,2181.73999,0,0.32427024668993765
349,2016-08-10,2175.48999,0,0.33624583380222123
350,2016-08-11,2185.790039,0,0.316509972352575
351,2016-08-12,2184.050049,0,0.31984395664369547
352,2016-08-15,2190.149902,0,0.3081560652879152
353,2016-08-16,2178.149902,0,0.3311491925434997
354,2016-08-17,2182.219971,0,0.32335055800549917
355,2016-08-18,2187.02002,0,0.31415321321466255
356,2016-08-19,2183.8701170000004,0,0.3201887232581406
357,2016-08-22,2182.639893,0,0.3225459480068808
358,2016-08-23,2186.899902,0,0.3143833705863027
359,2016-08-24,2175.439941,0,0.3363417323877223
360,2016-08-25,2172.469971,0,0.34203247390066155
361,2016-08-26,2169.040039,0,0.348604545813495
362,2016-08-29,2180.3798829999996,0,0.32687633946762273
363,2016-08-30,2176.1201170000004,0,0.3350384512773722
364,2016-08-31,2170.949951,0,0.3449449750082475
365,2016-09-01,2170.860107,0,0.34511712455201027
366,2016-09-02,2179.97998,0,0.327642591181696
367,2016-09-06,2186.47998,0,0.3151879805849211
368,2016-09-07,2186.159912,0,0.31580126093945776
369,2016-09-08,2181.300049,0,0.32511321497310025
370,2016-09-09,2127.810059,0,0.4276050605539286
371,2016-09-12,2159.040039,0,0.3677654851931487
372,2016-09-13,2127.02002,0,0.42911884949258483
373,2016-09-14,2125.77002,0,0.4315139669150415
374,2016-09-15,2147.26001,0,0.39033712734910503
375,2016-09-16,2139.159912,0,0.4058576760238302
376,2016-09-19,2139.1201170000004,0,0.40593392698209096
377,2016-09-20,2139.76001,0,0.4047078318838453
378,2016-09-21,2163.1201170000004,0,0.359947672470922
379,2016-09-22,2177.179932,0,0.33300774618050816
380,2016-09-23,2164.689941,0,0.35693974222085006
381,2016-09-26,2146.100098,0,0.39255962770087843
382,2016-09-27,2159.929932,0,0.36606036661041086
383,2016-09-28,2171.3701170000004,0,0.34413989748270774
384,2016-09-29,2151.1298829999996,0,0.3829220871531098
385,2016-09-30,2168.27002,0,0.35007997455151324
386,2016-10-03,2161.199951,0,0.3636268909034099
387,2016-10-04,2150.48999,0,0.3841481822513555
388,2016-10-05,2159.72998,0,0.36644349342549476
389,2016-10-06,2160.77002,0,0.3644506790862535
390,2016-10-07,2153.73999,0,0.37792087695296805
391,2016-10-10,2163.659912,0,0.3589133745436786
392,2016-10-11,2136.72998,0,0.4105136539986983
393,2016-10-12,2139.179932,0,0.4058193158231923
394,2016-10-13,2132.550049,0,0.41852279444891205
395,2016-10-14,2132.97998,0,0.41769900626606843
396,2016-10-17,2126.5,0,0.4301152566622054
397,2016-10-18,2139.600098,0,0.4050142382976534
398,2016-10-19,2144.290039,0,0.39602787077813795
399,2016-10-20,2141.340088,0,0.4016802540065329
400,2016-10-21,2141.159912,0,0.40202548814789946
401,2016-10-24,2151.330078,0,0.3825384947271982
402,2016-10-25,2143.159912,0,0.39819330027196875
403,2016-10-26,2139.429932,0,0.40534029233870095
404,2016-10-27,2133.040039,0,0.41758392758024837
405,2016-10-28,2126.409912,0,0.4302878737328887
406,2016-10-31,2126.149902,0,0.430786077317699
407,2016-11-01,2111.719971,0,0.45843518063205785
408,2016-11-02,2097.939941,0,0.4848390125800386
409,2016-11-03,2088.659912,0,0.5026204198910814
410,2016-11-04,2085.179932,0,0.5092883884733224
411,2016-11-07,2131.52002,0,0.42049642677174065
412,2016-11-08,2139.560059,0,0.4050909567828355
413,2016-11-09,2163.26001,0,0.35967962434165907
414,2016-11-10,2167.47998,0,0.35159376540626314
415,2016-11-11,2164.449951,0,0.35739958560502244
416,2016-11-14,2164.199951,0,0.3578786090895138
417,2016-11-15,2180.389893,0,0.32685715936730286
418,2016-11-16,2176.939941,0,0.33346759148077426
419,2016-11-17,2187.1201170000004,0,0.31396141795975313
420,2016-11-18,2181.899902,0,0.32396384027612957
421,2016-11-21,2198.179932,0,0.2927697734832354
422,2016-11-22,2202.939941,0,0.2836491490936746
423,2016-11-23,2204.719971,0,0.2802384444012783
424,2016-11-25,2213.350098,0,0.26370231037270725
425,2016-11-28,2201.719971,0,0.2859867262151744
426,2016-11-29,2204.659912,0,0.2803535230870984
427,2016-11-30,2198.810059,0,0.29156239095838726
428,2016-12-01,2191.080078,0,0.30637376069307465
429,2016-12-02,2191.949951,0,0.30470700231097475
430,2016-12-05,2204.709961,0,0.2802576245015973
431,2016-12-06,2212.22998,0,0.2658485616823128
432,2016-12-07,2241.350098,0,0.21005168010967684
433,2016-12-08,2246.189941,0,0.20077808627667232
434,2016-12-09,2259.530029,0,0.17521722452794786
435,2016-12-12,2256.959961,0,0.18014171624290662
436,2016-12-13,2271.719971,0,0.15186015055759844
437,2016-12-14,2253.280029,0,0.18719281164023144
438,2016-12-15,2262.030029,0,0.17042698968303444
439,2016-12-16,2258.070068,0,0.17801464694971375
440,2016-12-19,2262.530029,0,0.16946894271405175
441,2016-12-20,2270.76001,0,0.15369952601038164
442,2016-12-21,2265.179932,0,0.1643914796395555
443,2016-12-22,2260.959961,0,0.17247734049104516
444,2016-12-23,2263.790039,0,0.16705464519127605
445,2016-12-27,2268.8798829999996,0,0.15730202595768736
446,2016-12-28,2249.919922,0,0.1936310922938464
447,2016-12-29,2249.26001,0,0.19489554567663714
448,2016-12-30,2238.830078,0,0.2148802751552282
449,2017-01-03,2257.830078,0,0.17847449033388613
450,2017-01-04,2270.75,0,0.15371870611070063
451,2017-01-05,2269.0,0,0.15707187050214003
452,2017-01-06,2276.97998,0,0.14178147919905498
453,2017-01-09,2268.899902,0,0.15726366767314226
454,2017-01-10,2268.899902,0,0.15726366767314226
455,2017-01-11,2275.320068,0,0.1449620265198111
456,2017-01-12,2270.439941,0,0.15431280828101204
457,2017-01-13,2274.639893,0,0.14626530571406662
458,2017-01-17,2267.889893,0,0.1591989397953329
459,2017-01-18,2271.889893,0,0.1515345640434714
460,2017-01-19,2263.689941,0,0.1672464423622783
461,2017-01-20,2271.310059,0,0.15264558045589785
462,2017-01-23,2265.199951,0,0.1643531213550113
463,2017-01-24,2280.070068,0,0.1358605803144756
464,2017-01-25,2298.3701170000004,0,0.10079596736110558
465,2017-01-26,2296.679932,0,0.1040345205936463
466,2017-01-27,2294.689941,0,0.1078475302853518
467,2017-01-30,2280.899902,0,0.13427054041755782
468,2017-01-31,2278.8701170000004,0,0.1381597991514303
469,2017-02-01,2279.550049,0,0.1368569855680025
470,2017-02-02,2280.850098,0,0.13436596956004465
471,2017-02-03,2297.419922,0,0.10261663024049125
472,2017-02-06,2292.560059,0,0.11192858427413371
473,2017-02-07,2293.080078,0,0.1109321790206068
474,2017-02-08,2294.669922,0,0.10788588856989602
475,2017-02-09,2307.8701170000004,0,0.08259307495043455
476,2017-02-10,2316.100098,0,0.06682365824676532
477,2017-02-13,2328.25,0,0.043543304677691776
478,2017-02-14,2337.580078,0,0.02566599878114778
479,2017-02-15,2349.25,0,0.0033053319804189772
480,2017-02-16,2347.219971,0,0.007195058241212907
481,2017-02-17,2351.159912,0,-0.00035423882482848795
482,2017-02-21,2365.3798829999996,0,-0.02760103905597097
483,2017-02-22,2362.820068,0,-0.022696193052158878
484,2017-02-23,2363.810059,0,-0.024593108805898996
485,2017-02-24,2367.340088,0,-0.03135697597364098
486,2017-02-27,2369.75,0,-0.03597459374787113
487,2017-02-28,2363.639893,0,-0.024267054764851408
488,2017-03-01,2395.959961,0,-0.08619534113427997
489,2017-03-02,2381.919922,0,-0.05929330751758262
490,2017-03-03,2383.1201170000004,0,-0.06159299388145964
491,2017-03-06,2375.310059,0,-0.046628189092500764
492,2017-03-07,2368.389893,0,-0.03336850097018692
493,2017-03-08,2362.97998,0,-0.023002599465966944
494,2017-03-09,2364.8701170000004,0,-0.026624279513591614
495,2017-03-10,2372.600098,0,-0.04143564924827815
496,2017-03-13,2373.469971,0,-0.043102407630378085
497,2017-03-14,2365.449951,0,-0.027735295926017183
498,2017-03-15,2385.26001,0,-0.06569322988665335
499,2017-03-16,2381.3798829999996,0,-0.05825854206341691
500,2017-03-17,2378.25,0,-0.05226139222057679
501,2017-03-20,2373.469971,0,-0.043102407630378085
502,2017-03-21,2344.02002,0,0.01332646495409924
503,2017-03-22,2348.449951,0,0.004838301019394128
504,2017-03-23,2345.959961,0,0.00960935576398859
505,2017-03-24,2343.97998,0,0.013403185355375111
506,2017-03-27,2341.590088,0,0.017982442928967328
507,2017-03-28,2358.570068,0,-0.014552793815806049
508,2017-03-29,2361.1298829999996,0,-0.019457639819618143
509,2017-03-30,2368.060059,0,-0.032736508042251825
510,2017-03-31,2362.719971,0,-0.022504397797250348
511,2017-04-03,2358.840088,0,-0.015070177500935327
512,2017-04-04,2360.159912,0,-0.01759908426651683
513,2017-04-05,2352.949951,0,-0.0037841217014500427
514,2017-04-06,2357.48999,0,-0.012483262907476369
515,2017-04-07,2355.540039,0,-0.008746973617046749
516,2017-04-10,2357.159912,0,-0.011850802452620716
517,2017-04-11,2353.780029,0,-0.005374629125288381
518,2017-04-12,2344.929932,0,0.011582988086817148
519,2017-04-13,2328.949951,0,0.042202132809718865
520,2017-04-17,2349.01001,0,0.0037651753645913523
521,2017-04-18,2342.189941,0,0.016833068231996665
522,2017-04-19,2338.169922,0,0.024535802268402372
523,2017-04-20,2355.840088,0,-0.009321895687039214
524,2017-04-21,2348.689941,0,0.0043784576352217525
525,2017-04-24,2374.149902,0,-0.04440521929771306
526,2017-04-25,2388.610107,0,-0.07211233043994934
527,2017-04-26,2387.449951,0,-0.06988936256125536
528,2017-04-27,2388.77002,0,-0.07241873876985112
529,2017-04-28,2384.199951,0,-0.06366205726286789
530,2017-05-01,2388.330078,0,-0.0715757685705948
531,2017-05-02,2391.169922,0,-0.07701717644376231
532,2017-05-03,2388.1298829999996,0,-0.07119217614468316
533,2017-05-04,2389.52002,0,-0.07385580922332516
534,2017-05-05,2399.290039,0,-0.09257608340303174
535,2017-05-08,2399.3798829999996,0,-0.09274823294679359
536,2017-05-09,2396.919922,0,-0.08803471658706319
537,2017-05-10,2399.6298829999996,0,-0.09322725643128493
538,2017-05-11,2394.439941,0,-0.08328284002669398
539,2017-05-12,2390.899902,0,-0.07649979275863303
540,2017-05-15,2402.320068,0,-0.09838190360179104
541,2017-05-16,2400.669922,0,-0.09522006885443333
542,2017-05-17,2357.030029,0,-0.011601934423675837
543,2017-05-18,2365.719971,0,-0.028252679611146463
544,2017-05-19,2381.72998,0,-0.05892936080281765
545,2017-05-22,2394.02002,0,-0.08247823194416933
546,2017-05-23,2398.419922,0,-0.09090885749401124
547,2017-05-24,2404.389893,0,-0.10234788273694029
548,2017-05-25,2415.070068,0,-0.12281210131084952
549,2017-05-26,2415.820068,0,-0.12424917176432355
550,2017-05-30,2412.909912,0,-0.11867303949419017
551,2017-05-31,2411.800049,0,-0.11654643772791785
552,2017-06-01,2430.060059,0,-0.15153433219610485
553,2017-06-02,2439.070068,0,-0.16879835582201844
554,2017-06-05,2436.100098,0,-0.16310761430907922
555,2017-06-06,2429.330078,0,-0.15013562002717504
556,2017-06-07,2433.139893,0,-0.15743558345344472
557,2017-06-08,2433.790039,0,-0.15868132426283704
558,2017-06-09,2431.77002,0,-0.1548107781023621
559,2017-06-12,2429.389893,0,-0.15025023118607456
560,2017-06-13,2440.350098,0,-0.17125101354543204
561,2017-06-14,2437.919922,0,-0.16659456804364342
562,2017-06-15,2432.459961,0,-0.15613276987001604
563,2017-06-16,2433.149902,0,-0.15745476163766997
564,2017-06-19,2453.459961,0,-0.19637074256728881
565,2017-06-20,2437.030029,0,-0.16488944946090553
566,2017-06-21,2435.610107,0,-0.16216874552432178
567,2017-06-22,2434.5,0,-0.16004167623112892
568,2017-06-23,2438.300049,0,-0.16732292708400018
569,2017-06-26,2439.070068,0,-0.16879835582201844
570,2017-06-27,2419.3798829999996,0,-0.13107011170610103
571,2017-06-28,2440.689941,0,-0.1719021846575924
572,2017-06-29,2419.699951,0,-0.1316833920606386
573,2017-06-30,2423.409912,0,-0.13879202584282657
574,2017-07-03,2429.01001,0,-0.14952233967263834
575,2017-07-05,2432.540039,0,-0.15628620684038033
576,2017-07-06,2409.75,0,-0.11261835126648599
577,2017-07-07,2425.179932,0,-0.1421835504349039
578,2017-07-10,2427.429932,0,-0.14649476179532597
579,2017-07-11,2425.530029,0,-0.14285436917430377
580,2017-07-12,2443.25,0,-0.17680749818832592
581,2017-07-13,2447.830078,0,-0.1855833578795344
582,2017-07-14,2459.27002,0,-0.2075033613964098
583,2017-07-17,2459.139893,0,-0.20725402584054436
584,2017-07-18,2460.610107,0,-0.21007109397345608
585,2017-07-19,2473.830078,0,-0.23540180026663404
586,2017-07-20,2473.449951,0,-0.23467344122627729
587,2017-07-21,2472.540039,0,-0.23292996435899518
588,2017-07-24,2469.909912,0,-0.22789039395821634
589,2017-07-25,2477.1298829999996,0,-0.24172453662360122
590,2017-07-26,2477.830078,0,-0.24306617601849553
591,2017-07-27,2475.419922,0,-0.23844809071734482
592,2017-07-28,2472.100098,0,-0.23208699607583258
593,2017-07-31,2470.300049,0,-0.22863793309889208
594,2017-08-01,2476.350098,0,-0.24023039531218543
595,2017-08-02,2477.570068,0,-0.24256797243368522
596,2017-08-03,2472.159912,0,-0.2322016053186384
597,2017-08-04,2476.830078,0,-0.24115008208053018
598,2017-08-07,2480.909912,0,-0.2489674272758354
599,2017-08-08,2474.919922,0,-0.23749004374836216
600,2017-08-09,2474.02002,0,-0.23576574698139902
601,2017-08-10,2438.209961,0,-0.1671503100133169
602,2017-08-11,2441.320068,0,-0.17310956718244053
603,2017-08-14,2465.840088,0,-0.22009222886323004
604,2017-08-15,2464.610107,0,-0.21773546972531757
605,2017-08-16,2468.110107,0,-0.22444179850819637
606,2017-08-17,2430.01001,0,-0.15143843361060372
607,2017-08-18,2425.550049,0,-0.1428927293749417
608,2017-08-21,2428.3701170000004,0,-0.1482962445743927
609,2017-08-22,2452.51001,0,-0.19455054721482457
610,2017-08-23,2444.040039,0,-0.17832128712698211
611,2017-08-24,2438.969971,0,-0.1686065605671099
612,2017-08-25,2443.050049,0,-0.1764243732893357
613,2017-08-28,2444.23999,0,-0.17870441202597231
614,2017-08-29,2446.300049,0,-0.18265167858772316
615,2017-08-30,2457.590088,0,-0.20428445387501573
616,2017-08-31,2471.649902,0,-0.23122437824933675
617,2017-09-01,2476.550049,0,-0.24061352021117563
618,2017-09-05,2457.850098,0,-0.20478265745982605
619,2017-09-06,2465.540039,0,-0.21951730679323758
620,2017-09-07,2465.100098,0,-0.218674338510075
621,2017-09-08,2461.429932,0,-0.2116419556861486
622,2017-09-11,2488.110107,0,-0.26276367726750377
623,2017-09-12,2496.47998,0,-0.278801140184344
624,2017-09-13,2498.3701170000004,0,-0.2824228202319687
625,2017-09-14,2495.6201170000004,0,-0.2771535619025639
626,2017-09-15,2500.22998,0,-0.28598649245171415
627,2017-09-18,2503.8701170000004,0,-0.29296133689077825
628,2017-09-19,2506.649902,0,-0.29828766607812474
